-- Merging decision tree log ---
application
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:24:4-57:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\edad83b7721b58288e82b39d41fe6daf\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\edad83b7721b58288e82b39d41fe6daf\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7801a3dad7590b1543eaaf87246431ca\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7801a3dad7590b1543eaaf87246431ca\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.material:material:1.6.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c33f269f4562bf07d900c185fe22b5dc\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c33f269f4562bf07d900c185fe22b5dc\material-1.6.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\94771f464ca0cf5832c92d13c5bac556\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\94771f464ca0cf5832c92d13c5bac556\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d6dd728ab6f67ea869c2f5e59ce49a9\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d6dd728ab6f67ea869c2f5e59ce49a9\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6b4d5eebb919989fd7d0c3c514095ef8\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6b4d5eebb919989fd7d0c3c514095ef8\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8581ac60772ccbf2d458a7aa0b4e7b82\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8581ac60772ccbf2d458a7aa0b4e7b82\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\470e11714072281235b36b189d1d13d9\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\470e11714072281235b36b189d1d13d9\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.8.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\25fbb6a3e47380dc53f9e038ee0298c6\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\25fbb6a3e47380dc53f9e038ee0298c6\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\59c5bf9fd768624972a855742d31c42b\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\59c5bf9fd768624972a855742d31c42b\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\a248beb95b472bf5d4540225611c1949\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\a248beb95b472bf5d4540225611c1949\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\71c8ac2b95c406b2977cfe26701ccfd1\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\71c8ac2b95c406b2977cfe26701ccfd1\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\784b91ee0592b0cb8b864f11577bd7c3\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\784b91ee0592b0cb8b864f11577bd7c3\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2f41ce19359d6f53be06163211ddaeec\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2f41ce19359d6f53be06163211ddaeec\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\25fbb6a3e47380dc53f9e038ee0298c6\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] D:\Officework\Renterii-Mobile-Consumer\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] D:\Officework\Renterii-Mobile-Consumer\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] D:\Officework\Renterii-Mobile-Consumer\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] D:\Officework\Renterii-Mobile-Consumer\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] D:\Officework\Renterii-Mobile-Consumer\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\Officework\Renterii-Mobile-Consumer\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\Officework\Renterii-Mobile-Consumer\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] D:\Officework\Renterii-Mobile-Consumer\build\geocoding\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] D:\Officework\Renterii-Mobile-Consumer\build\google_api_headers\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\Officework\Renterii-Mobile-Consumer\build\package_info_plus\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] D:\Officework\Renterii-Mobile-Consumer\build\stripe_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\428d1b21202a995c1ee9bd267441fe8e\jetified-stripe-android-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:2:1-49:12
MERGED from [com.stripe:paymentsheet:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b88e5715f07f61d10c43e1ed25288201\jetified-paymentsheet-20.4.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\11f15b689545d3a0177bc9769565d1c4\jetified-link-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5c13efcd3226d7064579ef9c6e23b010\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\170ec1072cef22f11adbf5ac6f877cc8\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9c92ba3b333d5873fa22f1a5910ec0e7\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f5af6acaded31f45e0dea93ef5715c79\jetified-navigation-compose-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3394e9df2a1c5a866dbf6e3829ff0209\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\96d38e79429a893cd67a732ff9622e93\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\1f85de15abb67b05a39506fc48b77ef3\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f74727c96ab149f16d595db68ffbcfdd\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\dd12aabbe4de6bdeb46d428141498173\navigation-common-ktx-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\d25bbbdff9538d0a507d711caf549185\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\70650dcce652a081544ad4a2e43fb3f8\jetified-lifecycle-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:payments-model:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c8c1e5871bb9ad837f89e27df19b1a87\jetified-payments-model-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8f91a45b929deacf8aad742da9ae9042\jetified-stripe-core-20.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d0b1e5f0532aea3156d2c5c2db64bcc\jetified-lifecycle-viewmodel-compose-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\453cca8501bc98f6c7e901f3e5ce9767\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0a729947d9f2682586d5957414cbefca\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a30143a20a029e68d2a2c8980fee508\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b1099099750f16cc12e69199fe9a4aad\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\cebc4dac582332525261a4b296c0df30\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f121774b49c96bdd19b488d69e65fa13\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5a22bc2ac68c1b1faa16844bb95ae6bb\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b610513e4ded45b3606aa2e5d9f65ea2\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0e6d0b94048a80663d322e6f7cd5b24b\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\4e3b2584f549f8bc4cb72ac5bc1052d2\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\458dad128de1445820df18b92e3f72e6\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\265ec6dd8b5d141a57bd553655e98ff5\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
